path	subsystem	purpose	dynamic_use_evidence	disposition	confidence	owner	tasks	context_pages
.agents/skills/tnnx-examples-model-zoo/SKILL.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.agents/skills/tnnx-graph-passes/SKILL.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.agents/skills/tnnx-ingest-ir/SKILL.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.agents/skills/tnnx-jax-codegen/SKILL.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.agents/skills/tnnx-mlx-codegen/SKILL.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.agents/skills/tnnx-test-quality/SKILL.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.agents/templates/checklist.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.agents/templates/handoff.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/BASELINE.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/CONTEXT_PACK_AUDIT.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/FILE_CLASSIFICATION.tsv	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/FINDINGS.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/INVENTORY.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/METRICS.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/PLAN.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/REMOVAL_AND_SHRINK_MANIFEST.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/REVIEW.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.codex/plans/tnnx_second_pass/VALIDATION_MATRIX.md	llm-context-plan	Second-pass audit plan artifact	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
.gitignore	repo-config	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
.pre-commit-config.yaml	repo-config	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
AGENTS.md	repo-process	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
README.md	docs	Repository documentation	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T09,T10,T23	docs/llm_context/index.md
docs/README.md	docs	Repository documentation	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T09,T10,T23	docs/llm_context/index.md
docs/architecture.md	docs	Repository documentation	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T09,T10,T23	docs/llm_context/index.md
docs/llm_context/README.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/SCHEMA.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/architecture.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/backends_jax_mlx.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/code_index.json	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/context_pack_lint.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/dataflow.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/decisions.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/extension_guide.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/graph_edges.tsv	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/index.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/known_limits.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/log.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/model_zoo.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/operators.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/public_api_cli.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/symbol_index.jsonl	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/llm_context/validation.md	llm-context-plan	LLM-facing context pack	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T09,T10,T23,T00,T19	docs/llm_context/index.md
docs/roadmap.md	docs	Repository documentation	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T09,T10,T23	docs/llm_context/index.md
examples/README.md	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/__init__.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/common.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/README.md	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/__init__.py	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/jax_backend_notes.md	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/required_models.md	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/runtime_env.py	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/snapshot_setup.md	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/source.py	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/submodule_plan.md	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/flux/transpile_and_generate_jax.py	examples-model-zoo	FLUX reduced and snapshot-gated JAX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_conv.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_mlp.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_nanogpt_tiny.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_residual.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_whisper_tiny.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/README.md	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/__init__.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/catalog.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/check_compatibility.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/compatibility.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/list_models.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/loaders.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/smoke.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/model_zoo/transpile_smoke.py	examples-model-zoo	Model-zoo catalog and smoke runner	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/nanogpt/README.md	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/nanogpt/__init__.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/nanogpt/infer_gpt2_from_transformers_jax.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/nanogpt/out/.gitkeep	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/nanogpt/train_nanogpt_tiny.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/nanogpt/utils.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/out/.gitkeep	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/qwen/README.md	examples-model-zoo	Qwen3.5 JAX/MLX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/qwen/__init__.py	examples-model-zoo	Qwen3.5 JAX/MLX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/qwen/infer_qwen3_5_from_transformers_jax.py	examples-model-zoo	Qwen3.5 JAX/MLX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/qwen/infer_qwen3_5_from_transformers_mlx.py	examples-model-zoo	Qwen3.5 JAX/MLX example lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/run_flux_jax.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/run_nanogpt_tiny_jax.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
