path	subsystem	purpose	dynamic_use_evidence	disposition	confidence	owner	tasks	context_pages
examples/run_whisper_tiny_mlx.py	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/terminator.mp3	examples-model-zoo	Example model/export/runtime path	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	THIRD-PARTY/NOTICE	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/README.md	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/__init__.py	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/assets/mel_filters.npz	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	THIRD-PARTY/NOTICE	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/out/.gitkeep	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/runtime_env.py	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/transcribe_with_mlx_whisper.py	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/transpile_and_transcribe.py	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
examples/whisper_audio/whisper_hf_tiny_source.py	examples-model-zoo	Whisper audio MLX transcription lane	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-examples-model-zoo	T11,T12,T22	docs/llm_context/index.md
llms.txt	llm-context-plan	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	LLM-CONTEXT	HIGH	tnnx-test-quality	T00,T19,T23	docs/llm_context/index.md
pyproject.toml	repo-config	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T02,T15	docs/llm_context/index.md
scripts/check.sh	scripts	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
scripts/research/adaptfm_cases.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/adaptfm_evidence.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/check_anonymity.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/deterministic_artifacts.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/hot_model_benchmarks.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/jax_metal_runtime_probe.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/pass_ablation.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/qwen_error_probe.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/tnnx_evidence.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
scripts/research/validate_equivalence.py	research-scripts	Research or benchmark script; verify before retaining	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T13	docs/llm_context/index.md
src/tnnx/__init__.py	public-runtime	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
src/tnnx/api.py	public-runtime	Public transpile orchestration	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	T05	docs/llm_context/index.md
src/tnnx/cli.py	public-runtime	Console parser and command entrypoint	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	T05	docs/llm_context/index.md
src/tnnx/codegen/__init__.py	codegen-common	Shared codegen helpers	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-jax-codegen/tnnx-mlx-codegen	none	docs/llm_context/index.md
src/tnnx/codegen/common.py	codegen-common	Shared codegen helpers	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	SHRINK	MEDIUM	tnnx-jax-codegen/tnnx-mlx-codegen	T17	docs/llm_context/index.md
src/tnnx/codegen/jax_codegen.py	jax-codegen	JAX generated Python backend	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	SHRINK	MEDIUM	tnnx-jax-codegen	T14,T20	docs/llm_context/index.md
src/tnnx/codegen/mlx_codegen.py	mlx-codegen	MLX generated Python backend	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	SHRINK	MEDIUM	tnnx-mlx-codegen	T04,T14,T20	docs/llm_context/index.md
src/tnnx/config.py	public-runtime	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T05	docs/llm_context/index.md
src/tnnx/ingest/__init__.py	ingest-ir	ONNX ingest, dtype, shape hint, and op mapping	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T06,T16	docs/llm_context/index.md
src/tnnx/ingest/dtypes.py	ingest-ir	ONNX ingest, dtype, shape hint, and op mapping	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T06,T16	docs/llm_context/index.md
src/tnnx/ingest/onnx_reader.py	ingest-ir	ONNX ingest, dtype, shape hint, and op mapping	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T06,T16	docs/llm_context/index.md
src/tnnx/ingest/op_map.py	ingest-ir	ONNX ingest, dtype, shape hint, and op mapping	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T06,T16	docs/llm_context/index.md
src/tnnx/ingest/shape_hints.py	ingest-ir	ONNX ingest, dtype, shape hint, and op mapping	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T06,T16	docs/llm_context/index.md
src/tnnx/ir/__init__.py	ingest-ir	GraphIR data model, validation, and serialization	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T08	docs/llm_context/index.md
src/tnnx/ir/schema.py	ingest-ir	GraphIR data model, validation, and serialization	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T08	docs/llm_context/index.md
src/tnnx/ir/serde.py	ingest-ir	GraphIR data model, validation, and serialization	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T08	docs/llm_context/index.md
src/tnnx/ir/types.py	ingest-ir	GraphIR data model, validation, and serialization	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-ingest-ir	T08	docs/llm_context/index.md
src/tnnx/passes/__init__.py	graph-passes	Graph normalization, pruning, and shape propagation passes	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-graph-passes	none	docs/llm_context/index.md
src/tnnx/passes/normalize.py	graph-passes	Graph normalization, pruning, and shape propagation passes	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-graph-passes	none	docs/llm_context/index.md
src/tnnx/passes/prune.py	graph-passes	Graph normalization, pruning, and shape propagation passes	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-graph-passes	T07	docs/llm_context/index.md
src/tnnx/passes/shape_prop.py	graph-passes	Graph normalization, pruning, and shape propagation passes	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-graph-passes	none	docs/llm_context/index.md
src/tnnx/runtime/__init__.py	public-runtime	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
src/tnnx/runtime/weights.py	public-runtime	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
src/tnnx/utils/__init__.py	public-runtime	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T17	docs/llm_context/index.md
src/tnnx/utils/deterministic.py	public-runtime	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T17	docs/llm_context/index.md
src/tnnx/utils/errors.py	public-runtime	Repository configuration/process file	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	VERIFY	MEDIUM	tnnx-test-quality	T17	docs/llm_context/index.md
tests/__init__.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/_support/__init__.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/_support/flux.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/integration/test_cli_transpile_custom_artifacts.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/integration/test_cli_transpile_jax.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/integration/test_cli_transpile_mlx.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/integration/test_deterministic_artifacts.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/integration/test_examples_export_cli.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/integration/test_extended_ops_runtime_parity.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	KEEP	HIGH	tnnx-test-quality	none	docs/llm_context/index.md
tests/integration/test_flux_fp8_jax_runtime_parity.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_jax_cli_prompt_npz.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_jax_dummy_flux2_smoke.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_jax_image_smoke.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_jax_prompt_injection.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_jax_prompt_to_image_smoke.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_prompt_to_image_jax_e2e.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_pytorch_dummy_flux2_smoke.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_pytorch_prompt_to_image_smoke.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_reduced_checkpoint_bridge_jax.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_text_encoder_checkpoint_runtime.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_text_encoder_checkpoint_transpile.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_text_encoder_jax_parity.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_text_encoder_source.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_tiny_config_e2e_jax.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_tiny_config_e2e_torch.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_transformer_checkpoint_runtime.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_transformer_checkpoint_source.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_transformer_checkpoint_transpile.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_transformer_input_builder.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_transformer_jax_parity.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
tests/integration/test_flux_transformer_source.py	tests	Regression, parity, snapshot, or environment gate	import/entry/test/docs grep; see code_index.json and graph_edges.tsv	FIX	HIGH	tnnx-test-quality	T01,T11,T21	docs/llm_context/index.md
